properties{
  x = 1144,
  y = 168,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1104,
  y = 208,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1048,
  y = 184,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1040,
  y = 120,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1328,
  y = 96,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1336,
  y = 112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1280,
  y = 56,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 968,
  y = 8,
  width = 384,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 944,
  y = 152,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 944,
  y = 56,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1280,
  y = 152,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 968,
  y = 248,
  width = 384,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1304,
  y = 200,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 968,
  y = 200,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 8,
  height = 16,
  pattern = "709",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 16,
  height = 16,
  pattern = "710",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 8,
  height = 16,
  pattern = "711",
}

tile{
  layer = 0,
  x = 1072,
  y = 752,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 1072,
  y = 768,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 1104,
  y = 768,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 1120,
  y = 752,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 1088,
  y = 376,
  width = 64,
  height = 56,
  pattern = "1082",
}

tile{
  layer = 0,
  x = 1128,
  y = 432,
  width = 16,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 1096,
  y = 432,
  width = 16,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 1112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1088",
}

tile{
  layer = 0,
  x = 1104,
  y = 464,
  width = 32,
  height = 8,
  pattern = "1087",
}

tile{
  layer = 0,
  x = 1088,
  y = 440,
  width = 8,
  height = 16,
  pattern = "1089",
}

tile{
  layer = 0,
  x = 1144,
  y = 440,
  width = 8,
  height = 16,
  pattern = "1090",
}

tile{
  layer = 0,
  x = 1112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 1112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1080,
  y = 80,
  width = 32,
  height = 48,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1216,
  y = 80,
  width = 32,
  height = 48,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1080,
  y = 160,
  width = 32,
  height = 48,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1216,
  y = 160,
  width = 32,
  height = 48,
  pattern = "916",
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 952,
  y = 416,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 944,
  y = 96,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 952,
  y = 112,
  width = 32,
  height = 8,
  pattern = "523",
}

separator{
  layer = 0,
  x = -32,
  y = 56,
  width = 800,
  height = 16,
}

separator{
  layer = 0,
  x = 760,
  y = 56,
  width = 16,
  height = 880,
}

destination{
  layer = 0,
  x = 224,
  y = 381,
  name = "large_left",
  direction = 3,
}

npc{
  layer = 0,
  x = 224,
  y = 285,
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager11",
}

destructible{
  layer = 0,
  x = 304,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

separator{
  layer = 0,
  x = 984,
  y = 624,
  width = 336,
  height = 16,
}

separator{
  layer = 0,
  x = 984,
  y = 864,
  width = 336,
  height = 16,
}

separator{
  layer = 0,
  x = 1304,
  y = 632,
  width = 16,
  height = 240,
}

separator{
  layer = 0,
  x = 984,
  y = 632,
  width = 16,
  height = 240,
}

separator{
  layer = 0,
  x = 984,
  y = 320,
  width = 336,
  height = 16,
}

separator{
  layer = 0,
  x = 984,
  y = 560,
  width = 336,
  height = 16,
}

separator{
  layer = 0,
  x = 1304,
  y = 328,
  width = 16,
  height = 240,
}

separator{
  layer = 0,
  x = 984,
  y = 328,
  width = 16,
  height = 240,
}

separator{
  layer = 0,
  x = 984,
  y = 16,
  width = 336,
  height = 16,
}

separator{
  layer = 0,
  x = 984,
  y = 256,
  width = 336,
  height = 16,
}

separator{
  layer = 0,
  x = 1304,
  y = 24,
  width = 16,
  height = 240,
}

separator{
  layer = 0,
  x = 984,
  y = 24,
  width = 16,
  height = 240,
}

npc{
  layer = 0,
  x = 432,
  y = 469,
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager13",
}

npc{
  layer = 0,
  x = 328,
  y = 365,
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager14",
}

npc{
  layer = 0,
  x = 232,
  y = 317,
  direction = 0,
  subtype = "1",
  sprite = "npc/static_villager1",
}

npc{
  layer = 0,
  x = 200,
  y = 341,
  direction = 1,
  subtype = "1",
  sprite = "npc/static_villager2",
}

npc{
  layer = 0,
  x = 344,
  y = 365,
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager3",
}

npc{
  layer = 0,
  x = 464,
  y = 661,
  name = "test_npc_large_b",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager4",
}

npc{
  layer = 0,
  x = 264,
  y = 405,
  name = "test_npc_large_a",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager5",
}

npc{
  layer = 0,
  x = 480,
  y = 469,
  name = "test_npc_large_c",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager6",
}

npc{
  layer = 0,
  x = 208,
  y = 749,
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager7",
}

npc{
  layer = 0,
  x = 144,
  y = 749,
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager8",
}

npc{
  layer = 0,
  x = 136,
  y = 501,
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager9",
}

npc{
  layer = 0,
  x = 256,
  y = 613,
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager12",
}

npc{
  layer = 0,
  x = 1080,
  y = 773,
  name = "test_npc_small",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager4",
}

npc{
  layer = 0,
  x = 1128,
  y = 773,
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager5",
}

npc{
  layer = 0,
  x = 1080,
  y = 469,
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager6",
}

teletransporter{
  layer = 0,
  x = 752,
  y = 456,
  width = 16,
  height = 48,
  destination_map = "5",
  destination = "small_1_left",
}

teletransporter{
  layer = 0,
  x = 1296,
  y = 416,
  width = 16,
  height = 48,
  destination_map = "5",
}

teletransporter{
  layer = 0,
  x = 992,
  y = 416,
  width = 16,
  height = 48,
  destination_map = "5",
}

teletransporter{
  layer = 0,
  x = 992,
  y = 112,
  width = 16,
  height = 48,
  destination_map = "5",
}

teletransporter{
  layer = 0,
  x = 1296,
  y = 112,
  width = 16,
  height = 48,
  destination_map = "5",
}

teletransporter{
  layer = 0,
  x = 1296,
  y = 720,
  width = 16,
  height = 48,
  destination_map = "4",
}

destination{
  layer = 0,
  x = 1104,
  y = 765,
  name = "small_1_left",
  direction = 3,
}

destination{
  layer = 0,
  x = 1016,
  y = 445,
  name = "small_2_left",
  direction = 0,
}

destination{
  layer = 0,
  x = 1288,
  y = 445,
  name = "small_2_right",
  direction = 2,
}

destination{
  layer = 0,
  x = 1016,
  y = 141,
  name = "small_3_left",
  direction = 0,
}

destination{
  layer = 0,
  x = 1288,
  y = 141,
  name = "small_3_right",
  direction = 2,
}

destination{
  layer = 0,
  x = 1288,
  y = 749,
  name = "small_1_right",
  direction = 2,
}

destination{
  layer = 0,
  x = 744,
  y = 485,
  name = "large_right",
  direction = 2,
}

destructible{
  layer = 0,
  x = 288,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

tile{
  layer = 2,
  x = -24,
  y = 64,
  width = 816,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 0,
  y = 96,
  width = 816,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 112,
  width = 816,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -24,
  y = 144,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -24,
  y = 160,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 72,
  y = 152,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 0,
  y = 192,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 208,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = 200,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 240,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 72,
  y = 248,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 256,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 0,
  y = 288,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 304,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = 296,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 336,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 72,
  y = 344,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 352,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 0,
  y = 384,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 400,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = 392,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 432,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 72,
  y = 440,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 448,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = 488,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 528,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 72,
  y = 536,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 544,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 0,
  y = 576,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 592,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = 584,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 624,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 72,
  y = 632,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 640,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 0,
  y = 672,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 688,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = 680,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 720,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 72,
  y = 728,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 736,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 648,
  y = 144,
  width = 192,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 648,
  y = 160,
  width = 192,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 816,
  y = 104,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 792,
  y = 56,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 840,
  y = 152,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 640,
  y = 152,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 672,
  y = 192,
  width = 144,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 672,
  y = 208,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 664,
  y = 200,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 816,
  y = 200,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 648,
  y = 240,
  width = 192,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 648,
  y = 256,
  width = 192,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 840,
  y = 248,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 640,
  y = 248,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 672,
  y = 288,
  width = 144,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 672,
  y = 304,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 664,
  y = 296,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 816,
  y = 296,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 648,
  y = 336,
  width = 192,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 648,
  y = 352,
  width = 192,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 840,
  y = 344,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 640,
  y = 344,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 672,
  y = 384,
  width = 144,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 672,
  y = 400,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 664,
  y = 392,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 816,
  y = 392,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 672,
  y = 480,
  width = 144,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 672,
  y = 496,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 664,
  y = 488,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 816,
  y = 488,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 648,
  y = 528,
  width = 192,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 648,
  y = 544,
  width = 192,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 840,
  y = 536,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 640,
  y = 536,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 672,
  y = 576,
  width = 144,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 672,
  y = 592,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 664,
  y = 584,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 816,
  y = 584,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 648,
  y = 624,
  width = 192,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 648,
  y = 640,
  width = 192,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 840,
  y = 632,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 640,
  y = 632,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 672,
  y = 672,
  width = 144,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 672,
  y = 688,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 664,
  y = 680,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 816,
  y = 680,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 648,
  y = 720,
  width = 192,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 648,
  y = 736,
  width = 192,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 840,
  y = 728,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 640,
  y = 728,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 0,
  y = 768,
  width = 864,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 784,
  width = 864,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -24,
  y = 816,
  width = 960,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -24,
  y = 832,
  width = 960,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 0,
  y = 864,
  width = 912,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 880,
  width = 912,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 456,
  y = 216,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 456,
  y = 200,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 504,
  y = 208,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 448,
  y = 208,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 496,
  y = 312,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 496,
  y = 296,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 544,
  y = 304,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 488,
  y = 304,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 560,
  y = 208,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 560,
  y = 192,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 608,
  y = 200,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 552,
  y = 200,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 568,
  y = 384,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 568,
  y = 368,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 616,
  y = 376,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 560,
  y = 376,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 576,
  y = 288,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 576,
  y = 272,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 624,
  y = 280,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 568,
  y = 280,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 568,
  y = 600,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 568,
  y = 584,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 616,
  y = 592,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 560,
  y = 592,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 520,
  y = 688,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 520,
  y = 672,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 568,
  y = 680,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 512,
  y = 680,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 152,
  y = 696,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 152,
  y = 680,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 200,
  y = 688,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 144,
  y = 688,
  width = 8,
